Title	Score	ytubeLink	videoTitle
html_attributes	5.14688155801	https://www.youtube.com/watch?v=0ln6iMK4FqM	HTML Attributes: The Lang attribute, The Title attribute and The Href attribute
html_attributes	5.0480298576	https://www.youtube.com/watch?v=6gG1VEoXMbI	Learning Tags, Attributes, Global Attributes and Elements in HTML5 |  HTML Tutorial Series 2016   #6
html_attributes	4.2220783032	https://www.youtube.com/watch?v=uIWmPL91Dn4	HTML | Attributes #04
html_attributes	3.86317804416	https://www.youtube.com/watch?v=zFojIhI6Tls	Anchor Tag In HTML with All Attributes Explained Part-1 Of 3 | name attribute | href
html_attributes	3.23628606181	https://www.youtube.com/watch?v=Ut-ATm23_Pg	html attribute vs dom property
html_attributes_reference	3.94703895238	https://www.youtube.com/watch?v=ssw4OL2Gjj4	HTML | Language Attribute in HTML
html_attributes_reference	2.72263545807	https://www.youtube.com/watch?v=4-IyIOx-1Ek	HTML Lang Attribute Is Used To Define The Language Of The Page Or An Element
html_attributes_reference	2.56223579539	https://www.youtube.com/watch?v=_1qD930kTFA	HTML Elements vs
html_attributes_reference	2.41570990484	https://www.youtube.com/watch?v=k7VG220D-6A	HTML Attributes Language: Tamil
html_attributes_reference	2.06214525582	https://www.youtube.com/watch?v=Ut-ATm23_Pg	html attribute vs dom property
html_backgrounds	4.5299497345	https://www.youtube.com/watch?v=DGeYsNpl4_g	how to add background image in html
html_backgrounds	3.93758308459	https://www.youtube.com/watch?v=QQj-ULba4_0	HTML video tutorial - 23 - html background attribute
html_backgrounds	3.92828683579	https://www.youtube.com/watch?v=8_4ZXwWM5G4	how to change background in html in telugu
html_backgrounds	3.67766852801	https://www.youtube.com/watch?v=byTqo4Okga0	how to create a website in html using notepad adding background color and image tutorial 11 12
html_backgrounds	3.42883460377	https://www.youtube.com/watch?v=mq-pxvcyPlM	Learn CSS: How to set Background Color and Background image in HTML using CSS ?
html_basic_tags	4.46684477475	https://www.youtube.com/watch?v=2xnKdowJXQE	Learn HTML in a day- Session3- HTML Heading Tag, Line break tag, Anchor Tag, Image tag
html_basic_tags	4.44143653592	https://www.youtube.com/watch?v=gKdshDa-dTA	HTML Tutorial - 5: The Center Tag and Non-Breaking Spaces
html_basic_tags	3.2778638845	https://www.youtube.com/watch?v=En5M0Z_3dq8	JavaScript tutorial 19 - white space and line break in javascript
html_basic_tags	2.78770213405	https://www.youtube.com/watch?v=xcoZt13Lxts	Notepad++ auto complete html tags
html_basic_tags	2.54454856418	https://www.youtube.com/watch?v=UZhtinb_NIo	Creating Space Between Words & Lines in HTML
html_blocks	5.9712245596	https://www.youtube.com/watch?v=1QL1o8cZ4rw	Div element and Span element in HTML or Block level elements and Inline elements - CLASS 11
html_blocks	5.73811248809	https://www.youtube.com/watch?v=d-aWbEn3An4	HTML | Block and Inline elements #10
html_blocks	5.14318392098	https://www.youtube.com/watch?v=BsZ1kMYly-M	HTML: Block Elements
html_blocks	4.9619044997	https://www.youtube.com/watch?v=Me9a5M6DnKQ	HTML Block And Inline Elements
html_blocks	4.64697808827	https://www.youtube.com/watch?v=YymVVxsy1f4	HTML Web Design Tutorials: HTML Block Level Element vs Inline Element Lesson 30
html_color_code_builder	0.0	https://www.youtube.com/watch?v=8bZ4RPjOPYE	4: Learn to Create Titles and Text Using HTML | Learn HTML and CSS | HTML Tutorial
html_color_code_builder	0.0	https://www.youtube.com/watch?v=--7PznSD88o	Basic HTML: Learning Web Colors by Building an HTML Color Wheel
html_color_code_builder	0.0	https://www.youtube.com/watch?v=GMxR6ZJDiMo	Beginner Javascript Tutorial | Random Color Generator
html_color_code_builder	0.0	https://www.youtube.com/watch?v=sah332dGAHY	Elder Scrolls Online HTML Color Code Tutorial
html_color_code_builder	0.0	https://www.youtube.com/watch?v=OziSy7fB9hw	Find the HTML hex color code of anything on your computer!
html_color_names	4.44400009195	https://www.youtube.com/watch?v=zX_nfsZYyD8	No 7: HTML Character Entities: HTML5 Tutorial For Beginners [HD 1080p]
html_color_names	3.71210421116	https://www.youtube.com/watch?v=d10_B35G-2Q	HTML Web Design Tutorials: HTML entities for inserting special characters Lesson 28
html_color_names	3.03158721534	https://www.youtube.com/watch?v=blQ5M_zX5PA	How do I write special characters like the copyright symbol in HTML?
html_color_names	2.9644731653	https://www.youtube.com/watch?v=ZKd2cL8YxWE	HTML Web Design Tutorials: HTML Character Set Lesson 29
html_color_names	2.78607273062	https://www.youtube.com/watch?v=wykgYHXxliU	Web Development | HTML #12 | HTML Entities, Copyright symbols | Tharun Shiv | Being A Pro
html_colors	6.30817000908	https://www.youtube.com/watch?v=JBRZ3KBfOk8	Color values (hex, rgba, and color names) - Webflow CSS tutorial
html_colors	5.54453581623	https://www.youtube.com/watch?v=d2qkR0MmyQ0	What Is The Color Code For White?
html_colors	5.46639390652	https://www.youtube.com/watch?v=cJEc56DoJaM	MaskGun - Change color for your name
html_colors	5.07949545799	https://www.youtube.com/watch?v=5sD_GfRtr3g	How to Get COLOR Usernames in Pixel Gun 3D! (PG3D Color Codes 2017)
html_colors	4.68673450435	https://www.youtube.com/watch?v=HaKLvggyths	DevExpress DevExtreme: HTML5 Color Picker
html_comments	4.91147455365	https://www.youtube.com/watch?v=ZJqchijLuLE	7: How To Create HTML and CSS Comments | Learn HTML and CSS | HTML Tutorial | CSS Tutorial
html_comments	4.42421053144	https://www.youtube.com/watch?v=q3kVcOTWsC0	HTML comments | Intro to HTML\CSS: Making webpages | Computer Programming | Khan Academy
html_comments	4.07166308677	https://www.youtube.com/watch?v=2HU7c9XCz_E	3
html_comments	4.07065259743	https://www.youtube.com/watch?v=nQ-JQoESyg4	12   HTML Conditional Comments
html_comments	3.19058250923	https://www.youtube.com/watch?v=FxSkfmP-ZO0	Javascript Tutorial For Beginners 3 # Variables and Comments
html_deprecated_tags	3.1322832877	https://www.youtube.com/watch?v=ZNy2ajRiGXc	HTML video tutorial - 77 -  iframe tag vs object embed tags
html_deprecated_tags	2.91273204702	https://www.youtube.com/watch?v=naowH2LzuVg	HTML & CSS | 02 - Tags, Attributes, and Elements
html_deprecated_tags	2.58330227226	https://www.youtube.com/watch?v=eEiF-p5y0K0	13
html_deprecated_tags	2.54246987095	https://www.youtube.com/watch?v=zFojIhI6Tls	Anchor Tag In HTML with All Attributes Explained Part-1 Of 3 | name attribute | href
html_deprecated_tags	2.15127215813	https://www.youtube.com/watch?v=6jvG-GZtiu0	HTML video tutorial - 97 - Introduction to HTML5
html_elements	5.01484080534	https://www.youtube.com/watch?v=Lkm4Zd1UspY	4 Understanding Difference between Elements and Tags in HTML
html_elements	4.80982719052	https://www.youtube.com/watch?v=ZMqwoyOsVbs	Introduction to HTML - Elements and Attributes
html_elements	4.30677965921	https://www.youtube.com/watch?v=_1qD930kTFA	HTML Elements vs
html_elements	3.54681473042	https://www.youtube.com/watch?v=XXrpsQqAlIQ	3: Learn About HTML Elements and Attributes | Learn HTML and CSS | HTML Tutorial
html_elements	3.31687713154	https://www.youtube.com/watch?v=KpdALEvqxNM	CSS video tutorial - 69 - calculating HTML element's actual width & height
html_email_links	3.3915932482	https://www.youtube.com/watch?v=wuoV47SQeKU	Send Outlook E-mail from VBA Excel with HTML Tags (Video 4 of 4)
html_email_links	3.29617639538	https://www.youtube.com/watch?v=croCXNPMeGw	HTML Email Link Tag (Bangla)
html_email_links	3.03793414869	https://www.youtube.com/watch?v=MEVmYqs8PgI	How to create an email link in html
html_email_links	2.97441672171	https://www.youtube.com/watch?v=Pqth_SIFwcc	HTML Mailto
html_email_links	2.14599252701	https://www.youtube.com/watch?v=j_lo8rvpsh4	HTML Tutorial   How to Create an Email Link Using HTML
html_embed_multimedia	3.67330291677	https://www.youtube.com/watch?v=5ZeHXsCDav8	HTML5 - How To Add Audio In a Webpage(html) 2018
html_embed_multimedia	3.32558697727	https://www.youtube.com/watch?v=AbD-hgdTj80	Dreamweaver tutorial : Adding Audio and Video to your html webpage
html_embed_multimedia	3.20878535738	https://www.youtube.com/watch?v=IfMdisS5Xxc	HTML | HTML Multimedia - Audio and Video (Part 1) | Embedding Audio and Video in Html Pages |
html_embed_multimedia	3.13831030182	https://www.youtube.com/watch?v=VvQ4oVVoq3A	HTML video tutorial - 39 - html embedding  an image
html_embed_multimedia	3.05425213261	https://www.youtube.com/watch?v=SD_doskbpyc	Use AUDIO and VIDEO HTML5 Elements for Multimedia
html_entities	5.14980014888	https://www.youtube.com/watch?v=ZSzp4H5aYWk	HTML5 - Character Entities
html_entities	4.680405955	https://www.youtube.com/watch?v=zX_nfsZYyD8	No 7: HTML Character Entities: HTML5 Tutorial For Beginners [HD 1080p]
html_entities	3.71892553712	https://www.youtube.com/watch?v=2hDkxc9JQuU	HTML: - Add Special Characters In Webpage Using HTML Entities ?
html_entities	3.56171384374	https://www.youtube.com/watch?v=d10_B35G-2Q	HTML Web Design Tutorials: HTML entities for inserting special characters Lesson 28
html_entities	3.25500818148	https://www.youtube.com/watch?v=ZKd2cL8YxWE	HTML Web Design Tutorials: HTML Character Set Lesson 29
html_events_ref	0.601899985439	https://www.youtube.com/watch?v=Kd751kV03dE	17
html_events_ref	0.192150562352	https://www.youtube.com/watch?v=v43ej5lCeBo	Blood Vessels, part 1 - Form and Function: Crash Course A&P #27
html_events_ref	0.166977931878	https://www.youtube.com/watch?v=lEV5AFFcZ-s	(Official Movie) THRIVE: What On Earth Will It Take?
html_events_ref	0.0753066707362	https://www.youtube.com/watch?v=S9KxqRUcnCU	Boomerang Trick Shots | Dude Perfect
html_events_ref	0.0429222091384	https://www.youtube.com/watch?v=X9ZZ6tcxArI	The Heart, part 1 - Under Pressure: Crash Course A&P #25
html_events_reference	1.1997640832	https://www.youtube.com/watch?v=TYzdhiRiKd0	UI Button ( OnClick event ) [Tutorial][C#] - Unity 3d
html_events_reference	0.311651029118	https://www.youtube.com/watch?v=ilj2P5-5CjI	Focus Ring! -- A11ycasts #16
html_events_reference	0.257662594044	https://www.youtube.com/watch?v=cOsuSrN8BJI	JavaScript to automatically tab to next textbox
html_events_reference	0.249969898506	https://www.youtube.com/watch?v=Y2VF8tmLFHw	Google I\O Keynote (Google I\O '17)
html_events_reference	0.106993972878	https://www.youtube.com/watch?v=5DdacOkrTgo	Java Programming Tutorial - 6 - Getting User Input
html_fonts	4.62528911347	https://www.youtube.com/watch?v=0HydT14kJds	HTML Tutorial 4: Font Face and Sizes
html_fonts	4.49616551924	https://www.youtube.com/watch?v=8O-gSFu8Sx4	Html Font Color and Size
html_fonts	4.32108300013	https://www.youtube.com/watch?v=UO0ZPL8yMpU	CSS Tutorial for Beginners - 02 - Changing font type, color, and size
html_fonts	4.29351129203	https://www.youtube.com/watch?v=Qy_VX9j4SV8	HTML video tutorial - 19 - html font tag
html_fonts	3.9907585946	https://www.youtube.com/watch?v=e5UsUtLaPPY	HTML Font Color, Font Face and Font Size| HTML 5 Bangla| Part 08
html_fonts_ref	4.43190917112	https://www.youtube.com/watch?v=oiT5IJ8nmBQ	How to Use Custom fonts On Your Website with @font-face
html_fonts_ref	4.12691601279	https://www.youtube.com/watch?v=-YvRa2u58nI	How to fix all Windows 7 Font problems
html_fonts_ref	3.90768902195	https://www.youtube.com/watch?v=cD8jOLYyaUo	How to use Google fonts in Photoshop or Illustrator
html_fonts_ref	3.17834385277	https://www.youtube.com/watch?v=nY8QMrvXu_o	Google Hackathon on AIR - Font Optimization
html_fonts_ref	3.05000200884	https://www.youtube.com/watch?v=tBxoR4TBdks	How to change the default font in Windows® 8
html_fonts_reference	0.874724330543	https://www.youtube.com/watch?v=U6hkOAnFJxM	Web Development - Understanding Technology - by CS50 at Harvard
html_fonts_reference	0.712197927591	https://www.youtube.com/watch?v=hZRL8luuPb8	How a Character LCD works Part 1
html_fonts_reference	0.628321387156	https://www.youtube.com/watch?v=zh_X6_6jCik	Converting My CPU to Verilog Via Logisim Evolution (for Eventual FPGA Board?)
html_fonts_reference	0.470231281831	https://www.youtube.com/watch?v=oJTwQvgfgMM	Emacs Org-mode - a system for note-taking and project planning
html_formatting	1.93476581602	https://www.youtube.com/watch?v=TueaztnRkAQ	Bootstrap paragraphs
html_formatting	1.57937095571	https://www.youtube.com/watch?v=LlTvl5C_uIc	How to Strike Out text in HTML | Strike Out text in HTML | Learn HTML
